anno,keyword1,keyword2,relationship
2013,recurrent neural network,neural network simulation,{'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
2013,recurrent neural networks,state estimation,{'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
2013,recurrent neural networks,neural network simulation,{'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
2013,artificial neural network,biological neural networks,{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
2013,mean squared error,stochastic process,{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
2013,nonlinear system,simulation,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,nonlinear system,block cipher mode of operation,{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
2013,nonlinear system,approximation algorithm,"{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2, 'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}"
2013,simulation,approximation algorithm,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,simulation,biological neural networks,{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
2013,block cipher mode of operation,approximation algorithm,{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
2013,big data,future work,{'b05ae0e5f57584fe7eb739c721adbeb45eef64be': 2}
2013,word embedding,text corpus,"{'7a995ad850a767b70c8c703b8165289c25aabccd': 2, 'f7ebb532677e877ea199dcc5cb0037633502400b': 2}"
2013,christopher d. manning,andrew y. ng,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,christopher d. manning,richard socher,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andrew y. ng,richard socher,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,variational principle,calculus of variations,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2, '1046061ff6ce04cb1220bb9b65654f0c0f250c58': 2}"
2013,knowledge base,programming paradigm,{'e1c3721516e2db714cb23e3d71a4231054ba0462': 2}
2013,knowledge base,reinforcement learning,{'e1c3721516e2db714cb23e3d71a4231054ba0462': 2}
2013,programming paradigm,reinforcement learning,{'e1c3721516e2db714cb23e3d71a4231054ba0462': 2}
2013,iteration,nonlinear system,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,minimally trained algorithm,syndromic surveillance,{'2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2}
2013,agents differed,consensus problem,{'5983251f43f616abf886a388235f2c8cf00c42ce': 2}
2013,agents differed,time heterogeneous multi,{'5983251f43f616abf886a388235f2c8cf00c42ce': 2}
2013,consensus problem,time heterogeneous multi,{'5983251f43f616abf886a388235f2c8cf00c42ce': 2}
2013,convex optimization,algorithm,"{'e0621693afc390f83a76354e0aa702f433857ce6': 2, '98696e7a1f9450a4e10c0f71f9ac4901ec2987e7': 2}"
2013,bayesian network,variational principle,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2}"
2013,bayesian network,calculus of variations,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2}"
2013,bayesian network,topic model,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2}"
2013,variational principle,topic model,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2}"
2013,calculus of variations,topic model,"{'e1a871ebcbdb538e4a99698af73fac2209d9ac2c': 2, 'af64fb0636efb47d8cfa204f4be58559a635c344': 2}"
2013,dropout (neural networks),convolutional neural network,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,dropout (neural networks),randomness,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,dropout (neural networks),matrix regularization,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,convolutional neural network,randomness,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,convolutional neural network,matrix regularization,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,randomness,matrix regularization,{'f00be6dcdce54291abf0f7edf2b3b7b86fde811f': 2}
2013,gregory s. corrado,jeffrey dean,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,gregory s. corrado,christopher d. manning,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,gregory s. corrado,andrew y. ng,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,gregory s. corrado,richard socher,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,gregory s. corrado,kai chen,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,gregory s. corrado,tomas mikolov,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,jeffrey dean,christopher d. manning,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,jeffrey dean,andrew y. ng,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,jeffrey dean,richard socher,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,jeffrey dean,kai chen,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,jeffrey dean,tomas mikolov,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,christopher d. manning,kai chen,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,christopher d. manning,tomas mikolov,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andrew y. ng,kai chen,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,andrew y. ng,tomas mikolov,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,richard socher,kai chen,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,richard socher,tomas mikolov,"{'0392189b1d978f25ad5ac3295375bd0232bce231': 3, '81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,kai chen,tomas mikolov,{'0392189b1d978f25ad5ac3295375bd0232bce231': 2}
2013,iteration,simulation,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,iteration,dynamic programming,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,iteration,approximation algorithm,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,iteration,neural networks,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,nonlinear system,dynamic programming,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,nonlinear system,neural networks,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,simulation,dynamic programming,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,simulation,neural networks,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,dynamic programming,approximation algorithm,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,dynamic programming,neural networks,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,approximation algorithm,neural networks,{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
2013,simulation,lyapunov fractal,"{'4315ce8a394eaccda5ad9b8714ff77d39c87ac65': 2, 'd453abc3346cc8a8d24ce4a3f66c8c9d578b2015': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}"
2013,self-organization,telecommunications link,{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,self-organization,simulation,{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,self-organization,organizing (structure),"{'ef7f015ae96e553682f45eb902f67ef322f72345': 3, 'a47854424438c582f7847733fbfee74548c00c31': 2}"
2013,self-organization,interference (communication),{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,self-organization,numerical analysis,{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,telecommunications link,organizing (structure),{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,simulation,organizing (structure),{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,organizing (structure),interference (communication),{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,organizing (structure),numerical analysis,{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,interference (communication),numerical analysis,{'ef7f015ae96e553682f45eb902f67ef322f72345': 2}
2013,simulation,sampling - surgical action,"{'4315ce8a394eaccda5ad9b8714ff77d39c87ac65': 2, 'd453abc3346cc8a8d24ce4a3f66c8c9d578b2015': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}"
2013,sampling - surgical action,lyapunov fractal,"{'4315ce8a394eaccda5ad9b8714ff77d39c87ac65': 2, 'd453abc3346cc8a8d24ce4a3f66c8c9d578b2015': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}"
2013,lyapunov fractal,sampling (signal processing),"{'4315ce8a394eaccda5ad9b8714ff77d39c87ac65': 2, 'd453abc3346cc8a8d24ce4a3f66c8c9d578b2015': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}"
2013,lukás burget,wen-tau yih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,yee whye teh,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,geoffrey zweig,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,christopher d. manning,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,stefan kombrink,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,lukás burget,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,yee whye teh,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,geoffrey zweig,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,christopher d. manning,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,stefan kombrink,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,wen-tau yih,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,geoffrey zweig,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,christopher d. manning,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,stefan kombrink,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,yee whye teh,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,christopher d. manning,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,stefan kombrink,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,geoffrey zweig,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,christopher d. manning,stefan kombrink,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,christopher d. manning,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,christopher d. manning,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,christopher d. manning,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,peter d. turney,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,stefan kombrink,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,peter d. turney,andrew y. ng,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,peter d. turney,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,peter d. turney,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,peter d. turney,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,peter d. turney,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andrew y. ng,andriy mnih,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andrew y. ng,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andriy mnih,jan cernocký,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andriy mnih,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,andriy mnih,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,jan cernocký,richard socher,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,jan cernocký,tomas mikolov,"{'81fd58fbd8599952e84357f49a70a0e97f37a591': 2, '0392189b1d978f25ad5ac3295375bd0232bce231': 2, '06cdb580fa9c182661f129361d63f44712c5126b': 2}"
2013,algorithm presented focuses,3d reconstruction,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,algorithm presented focuses,single moving camera,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,3d reconstruction,single moving camera,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,sampling (signal processing),experiment,{'31e7de2233e356105629e9900b3cb20ec9b9bba6': 2}
2013,self-organization,reinforcement learning,"{'ef7f015ae96e553682f45eb902f67ef322f72345': 2, 'a47854424438c582f7847733fbfee74548c00c31': 2}"
2013,organizing (structure),reinforcement learning,"{'ef7f015ae96e553682f45eb902f67ef322f72345': 2, 'a47854424438c582f7847733fbfee74548c00c31': 2}"
2013,images captured,extreme lighting conditions,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,images captured,visual quality,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,extreme lighting conditions,visual quality,{'fba3f3497b2444979e5f41b3bb31a83129b3a6ab': 2}
2013,social networks,online social networks,{'9d29085004a507d20594d61266767b26bd48251e': 2}
2013,statistical model,boltzmann machine,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,statistical model,variational principle,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,statistical model,dbm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,statistical model,greedy algorithm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,boltzmann machine,variational principle,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,boltzmann machine,dbm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,boltzmann machine,greedy algorithm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,variational principle,dbm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,variational principle,greedy algorithm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,dbm,greedy algorithm,"{'9c328add4bbf2f772b24ee0efb7ad0386a64a173': 2, 'd65854cdfeee4670823bca9f2f6d08f0771758e3': 2}"
2013,nonlinear system,coefficient,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,objective optimisation problems,dynamic multi,"{'fd7308c0478a513e52a7f88d510bdad5e0dfd175': 2, '17eceef261c7bac8d4842dd0b595ad8e720b4ac8': 2}"
2013,empirical correlations,computer program,"{'537c6626696444fd1637c2113038a8431c0e1eab': 2, 'd223a5369b0acf3d832fb67a56631182d2416be6': 2}"
2013,empirical correlations,support vector machine,"{'537c6626696444fd1637c2113038a8431c0e1eab': 2, 'd223a5369b0acf3d832fb67a56631182d2416be6': 2}"
2013,computer program,support vector machine,"{'537c6626696444fd1637c2113038a8431c0e1eab': 2, 'd223a5369b0acf3d832fb67a56631182d2416be6': 2}"
2013,fault detection,h?,"{'37d747838ee942920aad50b1d2ef0fa88a2715ce': 2, '9e299074362ec67e493bed1620048fa570e77c2c': 2}"
2013,nonlinear system,numerical method,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,gauss–kronrod quadrature formula,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,algebraic equation,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,newton–cotes formulas,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,nonlinear system,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,navier–stokes equations,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,error analysis (mathematics),{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,coefficient,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,approximation algorithm,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,b-spline,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,numerical method,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
2013,collocation method,quintic function,{'c9c0cd2ae66497626dcbd892ec2789725d632f8a': 2}
